#include {incl25} ; {file:7}{line:3}
#include {incl12} ; {file:7}{line:4}
#include {incl21} ; {file:7}{line:5}
Global Enum $* ; {file:7}{line:64}{ref1085}
Local {var519} = {funcA457} ( {var296} , {var311} ) , {var520} = {funcA457} ( {var296} , {var318} )  ; {file:7}{line:2280}
If {var519} > 2 Then Return {funcA375} ( 2 , 0 , 0 )  ; {file:7}{line:2281}
If {var515} < 0 Or {var515} > 1 Or ( Not {funcA290} ( {var515} ) ) Then Return {funcA375} ( 3 , 0 , 0 )  ; {file:7}{line:2283}
If {var453} < 0 Or {var453} > 1 Or ( Not {funcA290} ( {var453} ) ) Then Return {funcA375} ( 3 , 0 , 0 )  ; {file:7}{line:2284}
If {var264} < 0 Or {var264} > 1 Or ( Not {funcA290} ( {var264} ) ) Then Return {funcA375} ( 4 , 0 , 0 )  ; {file:7}{line:2285}
If {var517} < 0 Or {var517} > 4 Or ( Not {funcA290} ( {var517} ) ) Then Return {funcA375} ( 5 , 0 , 0 )  ; {file:7}{line:2286}
If {var327} < 0 Or ( {var520} = 0 And {var327} > 0 ) Or ( {var520} > 0 And {var327} > = {var520} ) Then Return {funcA375} ( 6 , 0 , 0 )  ; {file:7}{line:2287}
If {var517} = {var518} Then ; {file:7}{line:2289}
Local {var521} = ( ( {var519} = 1 ) ? ( {var296} [ {var515} ] ) : ( {var296} [ {var327} ] [ {var515} ] ) )  ; {file:7}{line:2290}
If {funcA290} ( {var521} ) Then  ; {file:7}{line:2291}
Switch {funcA465} ( {var521} )  ; {file:7}{line:2292}
Case {string828} ; {file:7}{line:2293}
{var517} = {var522} ; {file:7}{line:2294}
Case {string829} ; {file:7}{line:2295}
{var517} = {var523} ; {file:7}{line:2296}
EndSwitch ; {file:7}{line:2297}
Else ; {file:7}{line:2298}
{var517} = {var522} ; {file:7}{line:2299}
EndIf ; {file:7}{line:2300}
EndIf ; {file:7}{line:2301}
{funcA311} ( {string830} , {string831} )  ; {file:7}{line:2303}
Local {var524} = {funcA309} ( {string832} )  ; {file:7}{line:2305}
{var524}.CompareMode = {funcA308} ( Not {var453} )  ; {file:7}{line:2307}
Local {var525}, {var526}, {var527}, {var528} = False ; {file:7}{line:2309}
For {var77} = {var515} To {funcA457} ( {var296} ) - 1  ; {file:7}{line:2310}
If {var519} = 1 Then ; {file:7}{line:2311}
{var525} = {var296}[{var77}] ; {file:7}{line:2313}
Else ; {file:7}{line:2314}
{var525} = {var296}[{var77}][{var327}] ; {file:7}{line:2316}
EndIf ; {file:7}{line:2317}
Switch {var517} ; {file:7}{line:2319}
Case {var522} ; {file:7}{line:2320}
{var524}.Item ( {var525} )  ; {file:7}{line:2322}
If {macro22} Then ; {file:7}{line:2323}
{var528} = True  ; {file:7}{line:2324}
ExitLoop ; {file:7}{line:2325}
EndIf ; {file:7}{line:2326}
Case {var523} ; {file:7}{line:2327}
{var526} = {funcA465} ( {var525} )  ; {file:7}{line:2328}
If {var526} = {string833} Then ; {file:7}{line:2329}
{var528} = True  ; {file:7}{line:2330}
ExitLoop ; {file:7}{line:2331}
EndIf  ; {file:7}{line:2332}
{var527} = {string834} & {var526} & {string835} & {funcA394} ( {var525} )  ; {file:7}{line:2333}
If Not {var524}.Item ( {var527} ) Then  ; {file:7}{line:2334}
{var524} ( {var527} ) = {var525}  ; {file:7}{line:2335}
EndIf ; {file:7}{line:2336}
Case {var529} ; {file:7}{line:2337}
{var526} = {funcA465} ( {var525} )  ; {file:7}{line:2338}
If {funcA410} ( {var526} , 3 ) = {string836} Then  ; {file:7}{line:2339}
{var527} = {string837} & {funcA394} ( {var525} )  ; {file:7}{line:2340}
Else ; {file:7}{line:2341}
{var527} = {string838} & {var526} & {string839} & {funcA394} ( {var525} )  ; {file:7}{line:2342}
EndIf ; {file:7}{line:2343}
If Not {var524}.Item ( {var527} ) Then  ; {file:7}{line:2344}
{var524} ( {var527} ) = {var525}  ; {file:7}{line:2345}
EndIf ; {file:7}{line:2346}
Case {var530} ; {file:7}{line:2347}
{var527} = {string840} & {funcA465} ( {var525} ) & {string841} & {funcA394} ( {var525} )  ; {file:7}{line:2348}
If Not {var524}.Item ( {var527} ) Then  ; {file:7}{line:2349}
{var524} ( {var527} ) = {var525}  ; {file:7}{line:2350}
EndIf ; {file:7}{line:2351}
EndSwitch ; {file:7}{line:2352}
Next ; {file:7}{line:2353}
Local {var531}, {var324} = 0 ; {file:7}{line:2355}
If {var528} Then  ; {file:7}{line:2356}
Return {funcA375} ( 7 , 0 , 0 )  ; {file:7}{line:2357}
ElseIf {var517} <> {var522} Then ; {file:7}{line:2358}
Local {var531}[{var524}.Count] ; {file:7}{line:2360}
For {var527} In {var524}.Keys ( )  ; {file:7}{line:2361}
{var531} [ {var324} ] = {var524} ( {var527} )  ; {file:7}{line:2362}
If {funcA410} ( {var527} , 5 ) = {string842} Then  ; {file:7}{line:2364}
{var531} [ {var324} ] = {funcA361} ( {var531} [ {var324} ] )  ; {file:7}{line:2365}
EndIf ; {file:7}{line:2366}
{var324} += 1 ; {file:7}{line:2367}
Next ; {file:7}{line:2368}
Else ; {file:7}{line:2369}
{var531} = {var524}.Keys ( )  ; {file:7}{line:2371}
EndIf ; {file:7}{line:2372}
If {var264} Then ; {file:7}{line:2374}
{funcU125} ( {var531} , 0 , {var524}.Count )  ; {file:7}{line:2375}
EndIf ; {file:7}{line:2376}
Return {var531} ; {file:7}{line:2378}
EndFunc  ; {file:7}{line:2380}
Func {funcU146} ({var296}, {var532} = 100) ; {file:7}{line:2386}
If {funcA457} ( {var296} , 0 ) > 1 Then Return {funcA375} ( 1 , 0 , {string843} )  ; {file:7}{line:2387}
{var532} = {var532} * 8 ; {file:7}{line:2388}
Local {var501}, {var533}, {var534} = 0, {var535} = 0, {var57} = 0 ; {file:7}{line:2389}
For {var77} = 0 To {funcA457} ( {var296} ) - 1  ; {file:7}{line:2390}
{var501} = {var296}[{var77}] ; {file:7}{line:2391}
{var501} = {funcA292} ( {var501} ) ? {funcA368} ( {var501} ) : 0  ; {file:7}{line:2392}
If {var501} < {var534} Then {var534} = {var501} ; {file:7}{line:2393}
If {var501} > {var535} Then {var535} = {var501} ; {file:7}{line:2394}
Next ; {file:7}{line:2395}
Local {var536} = {funcA280} ( {funcA368} ( ( {var535} - {var534} ) / 8 ) ) * 8  ; {file:7}{line:2396}
Local {var537} = 4 ; {file:7}{line:2397}
For {var77} = 0 To {funcA457} ( {var296} ) - 1  ; {file:7}{line:2398}
{var501} = {var296}[{var77}] ; {file:7}{line:2399}
If {var501} Then ; {file:7}{line:2400}
{var533} = {funcA1} ( {funcA368} ( ( {var532} * {var501} ) / {var536} ) / 8 )  ; {file:7}{line:2401}
{var296}[{var77}] = {string844} ; {file:7}{line:2403}
If {var501} > 0 Then ; {file:7}{line:2404}
If {var534} Then ; {file:7}{line:2405}
{var57} = {funcA280} ( {funcA1} ( {funcA368} ( ( {var532} * {var534} ) / {var536} ) / 8 ) / 8 * {var537} )  ; {file:7}{line:2406}
{var296} [ {var77} ] = {funcU147} ( {funcA59} ( 0x20 ) , {var57} )  ; {file:7}{line:2407}
EndIf ; {file:7}{line:2408}
Else ; {file:7}{line:2409}
If {var534} <> {var501} Then ; {file:7}{line:2410}
{var57} = {funcA280} ( {funcA1} ( {funcA368} ( ( {var532} * ( {var501} - {var534} ) ) / {var536} ) / 8 ) / 8 * {var537} )  ; {file:7}{line:2411}
{var296} [ {var77} ] = {funcU147} ( {funcA59} ( 0x20 ) , {var57} )  ; {file:7}{line:2412}
EndIf ; {file:7}{line:2413}
EndIf ; {file:7}{line:2414}
{var296} [ {var77} ] & = {funcU147} ( {funcA59} ( 0x2588 ) , {funcA280} ( {var533} / 8 ) )  ; {file:7}{line:2415}
{var533} = {funcA298} ( {var533} , 8 )  ; {file:7}{line:2417}
If {var533} > 0 Then {var296} [ {var77} ] & = {funcA59} ( 0x2588 + 8 - {var533} )  ; {file:7}{line:2418}
{var296}[{var77}] &= {string845} & {var501} ; {file:7}{line:2419}
Else ; {file:7}{line:2420}
{var296}[{var77}] = {string846} ; {file:7}{line:2421}
EndIf ; {file:7}{line:2422}
Next ; {file:7}{line:2423}
Return {var296} ; {file:7}{line:2425}
EndFunc  ; {file:7}{line:2426}
Func {funcU147} ({var538}, {var539}) ; {file:7}{line:2442}
{var539} = {funcA280} ( {var539} )  ; {file:7}{line:2444}
If {funcA411} ( {var538} ) < 1 Or {var539} < = 0 Then Return {funcA375} ( 1 , 0 , {string847} )  ; {file:7}{line:2446}
Local {var510} = {string848} ; {file:7}{line:2447}
While {var539} > 1 ; {file:7}{line:2448}
If {funcA47} ( {var539} , 1 ) Then {var510} & = {var538}  ; {file:7}{line:2449}
{var538} &= {var538} ; {file:7}{line:2450}
{var539} = {funcA51} ( {var539} , 1 )  ; {file:7}{line:2451}
WEnd ; {file:7}{line:2452}
Return {var538} & {var510} ; {file:7}{line:2453}
EndFunc  ; {file:7}{line:2454}
Func {funcU132} (ByRef {var296}, {var298}, {var462}, {var332}, ByRef {var335}, ByRef {var241}, ByRef {var264}) ; {file:7}{line:2476}
If {var298} == {var462} - 1 Then ; {file:7}{line:2477}
For {var77} = 0 To {var462} - 1 ; {file:7}{line:2478}
{var241}[{var264}] &= {var296}[{var335}[{var77}]] & {var332} ; {file:7}{line:2479}
Next ; {file:7}{line:2480}
If {var332} < > {string849} Then {var241} [ {var264} ] = {funcA425} ( {var241} [ {var264} ] , {funcA411} ( {var332} ) )  ; {file:7}{line:2481}
{var264} += 1 ; {file:7}{line:2482}
Else ; {file:7}{line:2483}
Local {var540} ; {file:7}{line:2484}
For {var77} = {var298} To {var462} - 1 ; {file:7}{line:2485}
{var540} = {var335}[{var77}] ; {file:7}{line:2486}
{var335}[{var77}] = {var335}[{var298}] ; {file:7}{line:2488}
{var335}[{var298}] = {var540} ; {file:7}{line:2489}
{funcU132} ( {var296} , {var298} + 1 , {var462} , {var332} , {var335} , {var241} , {var264} )  ; {file:7}{line:2490}
{var335}[{var298}] = {var335}[{var77}] ; {file:7}{line:2491}
{var335}[{var77}] = {var540} ; {file:7}{line:2492}
Next ; {file:7}{line:2493}
EndIf ; {file:7}{line:2494}
EndFunc  ; {file:7}{line:2495}
Func {funcU117} ({var333}, {var334}) ; {file:7}{line:2513}
Local {var541} = 1 ; {file:7}{line:2514}
For {var77} = {var334} To 1 Step -1 ; {file:7}{line:2516}
{var541} * = ( {var333} / {var77} )  ; {file:7}{line:2517}
{var333} -= 1 ; {file:7}{line:2518}
Next ; {file:7}{line:2519}
Return {funcA368} ( {var541} )  ; {file:7}{line:2520}
EndFunc  ; {file:7}{line:2521}
Func {funcU118} ({var333}, {var334}, ByRef {var337}, {var336}, ByRef {var335}) ; {file:7}{line:2542}
If {var337} == {var336} Then ; {file:7}{line:2543}
{var337} -= 1 ; {file:7}{line:2544}
Return ; {file:7}{line:2545}
EndIf ; {file:7}{line:2546}
Local {var77} = {var334} - 1 ; {file:7}{line:2548}
While {var335}[{var77}] == {var333} - {var334} + {var77} ; {file:7}{line:2549}
{var77} -= 1 ; {file:7}{line:2550}
WEnd ; {file:7}{line:2551}
{var335}[{var77}] += 1 ; {file:7}{line:2553}
For {var324} = {var77} + 1 To {var334} - 1 ; {file:7}{line:2554}
{var335}[{var324}] = {var335}[{var77}] + {var324} - {var77} ; {file:7}{line:2555}
Next ; {file:7}{line:2556}
{var337} -= 1 ; {file:7}{line:2558}
EndFunc  ; {file:7}{line:2559}
Func {funcU128} (Const ByRef {var296}, {var461}, {var298}, {var326}, {var455}, {var542}) ; {file:7}{line:2561}
If {var461} = Default Then {var461} = 0 ; {file:7}{line:2562}
If {var461} <> 1 Then {var461} = 0 ; {file:7}{line:2563}
If {var298} = Default Then {var298} = 0 ; {file:7}{line:2564}
If {var326} = Default Then {var326} = 0 ; {file:7}{line:2565}
If {var455} = Default Then {var455} = 0 ; {file:7}{line:2566}
If Not {funcA282} ( {var296} ) Then Return {funcA375} ( 1 , 0 , - 1 )  ; {file:7}{line:2567}
Local {var303} = {funcA457} ( {var296} , {var304} ) - 1  ; {file:7}{line:2568}
If {var303} < 0 Then Return {funcA375} ( 1 , 0 , - 1 )  ; {file:7}{line:2569}
If {var326} = -1 Then {var326} = {var303} ; {file:7}{line:2570}
If {var298} = -1 Then {var298} = 0 ; {file:7}{line:2571}
If {var298} < - 1 Or {var326} < - 1 Then Return {funcA375} ( 3 , 0 , - 1 )  ; {file:7}{line:2572}
If {var298} > {var303} Or {var326} > {var303} Then Return {funcA375} ( 3 , 0 , - 1 )  ; {file:7}{line:2573}
If {var298} > {var326} Then Return {funcA375} ( 4 , 0 , - 1 )  ; {file:7}{line:2574}
If {var303} < 0 Then Return {funcA375} ( 5 , 0 , - 1 )  ; {file:7}{line:2575}
Local {var543} = {var298} ; {file:7}{line:2576}
Switch {funcA457} ( {var296} , {var311} )  ; {file:7}{line:2577}
Case 1 ; {file:7}{line:2578}
If {var461} Then ; {file:7}{line:2579}
For {var77} = {var298} To {var326} ; {file:7}{line:2580}
If {var542} ( {funcA308} ( {var296} [ {var77} ] ) , {funcA308} ( {var296} [ {var543} ] ) ) Then {var543} = {var77}  ; {file:7}{line:2581}
Next ; {file:7}{line:2582}
Else ; {file:7}{line:2583}
For {var77} = {var298} To {var326} ; {file:7}{line:2584}
If {var542} ( {var296} [ {var77} ] , {var296} [ {var543} ] ) Then {var543} = {var77}  ; {file:7}{line:2585}
Next ; {file:7}{line:2586}
EndIf ; {file:7}{line:2587}
Case 2 ; {file:7}{line:2588}
If {var455} < 0 Or {var455} > {funcA457} ( {var296} , {var318} ) - 1 Then Return {funcA375} ( 6 , 0 , - 1 )  ; {file:7}{line:2589}
If {var461} Then ; {file:7}{line:2590}
For {var77} = {var298} To {var326} ; {file:7}{line:2591}
If {var542} ( {funcA308} ( {var296} [ {var77} ] [ {var455} ] ) , {funcA308} ( {var296} [ {var543} ] [ {var455} ] ) ) Then {var543} = {var77}  ; {file:7}{line:2592}
Next ; {file:7}{line:2593}
Else ; {file:7}{line:2594}
For {var77} = {var298} To {var326} ; {file:7}{line:2595}
If {var542} ( {var296} [ {var77} ] [ {var455} ] , {var296} [ {var543} ] [ {var455} ] ) Then {var543} = {var77}  ; {file:7}{line:2596}
Next ; {file:7}{line:2597}
EndIf ; {file:7}{line:2598}
Case Else ; {file:7}{line:2599}
Return {funcA375} ( 2 , 0 , - 1 )  ; {file:7}{line:2600}
EndSwitch ; {file:7}{line:2601}
Return {var543} ; {file:7}{line:2603}
EndFunc  ; {file:7}{line:2604}
Func {funcU148} ({var544}, {var545}) ; {file:7}{line:2606}
Return {var544} > {var545} ; {file:7}{line:2607}
EndFunc  ; {file:7}{line:2608}
Func {funcU149} ({var544}, {var545}) ; {file:7}{line:2610}
Return {var544} < {var545} ; {file:7}{line:2611}
EndFunc  ; {file:7}{line:2612}
Func {funcU150} ({none}) ; {file:7}{line:2614}
EndFunc  ; {file:7}{line:2616}
