12110|Source file|Line|Tracking tag|Reference|Parameters
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|218|UDF call|_Hex_Read|@TempDir & {string173} & $sAppName & {string174} , 16 , $iOffset + 3 + 16 + 3 + 16 + 3
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|220|AU3 call|FileDelete|@TempDir & {string175} & $sAppName & {string176}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|221|UDF call|_Android_Shell|{string177} , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|222|UDF call|_Busy_Close|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|223|AU3 call|MsgBox|BitOR ( $MB_ICONERROR , $MB_APPLMODAL ) , {string178} , {string179} , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|223|AU3 call|BitOR|$MB_ICONERROR , $MB_APPLMODAL
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|226|AU3 call|FileDelete|@TempDir & {string180} & $sAppName & {string181}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|227|UDF call|_Android_Shell|{string182} , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|228|UDF call|_Busy_Close|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|229|AU3 call|MsgBox|BitOR ( $MB_ICONINFORMATION , $MB_APPLMODAL ) , $sTitle , {string183} , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|229|AU3 call|BitOR|$MB_ICONINFORMATION , $MB_APPLMODAL
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|231|UDF call|_Busy_Update|{string184}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|232|UDF call|_Hex_Write|@TempDir & {string185} & $sAppName & {string186} , $dData2 , $iOffset + 3
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|233|UDF call|_Android_Push|@TempDir & {string187} & $sAppName & {string188} , {string189}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|234|UDF call|_Android_Shell|{string190} & $sOEMInfo , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|235|AU3 call|FileDelete|@TempDir & {string191} & $sAppName & {string192}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|236|UDF call|_Android_Shell|{string193} , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|237|UDF call|_Busy_Update|{string194}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|238|UDF call|_Android_Reboot|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|239|UDF call|_Busy_Close|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|245|AU3 call|MsgBox|BitOR ( $MB_ICONERROR , $MB_APPLMODAL ) , {string195} , {string196} , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|245|AU3 call|BitOR|$MB_ICONERROR , $MB_APPLMODAL
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|250|AU3 call|MsgBox|BitOR ( $MB_ICONERROR , $MB_APPLMODAL ) , {string198} , {string199} , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|250|AU3 call|BitOR|$MB_ICONERROR , $MB_APPLMODAL
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|255|AU3 call|MsgBox|BitOR ( $MB_ICONINFORMATION , $MB_APPLMODAL ) , $sTitle , {string201} , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|255|AU3 call|BitOR|$MB_ICONINFORMATION , $MB_APPLMODAL
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|257|UDF call|_Busy_Create|{string202} , $BUSY_SCREEN , 200 , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|258|UDF call|_Android_Shell|{string203} , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|259|UDF call|_Android_Shell|{string204} , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|261|UDF call|_Android_Shell|{string206} & $sOEMInfo & {string207} , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|262|UDF call|_Android_Shell|{string208} , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|263|UDF call|_Android_Pull|{string209} , @TempDir & {string210} & $sAppName & {string211}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|264|UDF call|_Hex_Read|@TempDir & {string212} & $sAppName & {string213} , 8
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|264|AU3 call|Binary|{string214}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|266|UDF call|_Android_Shell|{string216} & $sOEMInfo & {string217} , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|267|UDF call|_Android_Shell|{string218} , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|268|UDF call|_Android_Pull|{string219} , @TempDir & {string220} & $sAppName & {string221}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|270|UDF call|_Hex_Search|@TempDir & {string222} & $sAppName & {string223} , Binary ( {string224} )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|270|AU3 call|Binary|{string224}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|272|AU3 call|FileDelete|@TempDir & {string225} & $sAppName & {string226}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|273|UDF call|_Android_Shell|{string227} , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|274|UDF call|_Busy_Close|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|275|AU3 call|MsgBox|BitOR ( $MB_ICONERROR , $MB_APPLMODAL ) , {string228} , {string229} , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|275|AU3 call|BitOR|$MB_ICONERROR , $MB_APPLMODAL
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|277|UDF call|_Hex_Read|@TempDir & {string230} & $sAppName & {string231} , 16 , $iOffset + 3
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|278|UDF call|_Hex_Read|@TempDir & {string232} & $sAppName & {string233} , 16 , $iOffset + 3 + 16 + 3
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|279|UDF call|_Hex_Read|@TempDir & {string234} & $sAppName & {string235} , 16 , $iOffset + 3 + 16 + 3 + 16 + 3
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|281|AU3 call|FileDelete|@TempDir & {string236} & $sAppName & {string237}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|282|UDF call|_Android_Shell|{string238} , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|283|UDF call|_Busy_Close|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|284|AU3 call|MsgBox|BitOR ( $MB_ICONERROR , $MB_APPLMODAL ) , {string239} , {string240} , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|284|AU3 call|BitOR|$MB_ICONERROR , $MB_APPLMODAL
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|286|AU3 call|Binary|{string241}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|287|AU3 call|FileDelete|@TempDir & {string242} & $sAppName & {string243}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|288|UDF call|_Android_Shell|{string244} , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|289|UDF call|_Busy_Close|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|290|AU3 call|MsgBox|BitOR ( $MB_ICONINFORMATION , $MB_APPLMODAL ) , $sTitle , {string245} , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|290|AU3 call|BitOR|$MB_ICONINFORMATION , $MB_APPLMODAL
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|292|UDF call|_Busy_Update|{string246}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|293|UDF call|_Hex_Write|@TempDir & {string247} & $sAppName & {string248} , Binary ( {string249} ) , $iOffset + 3
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|293|AU3 call|Binary|{string249}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|294|UDF call|_Android_Push|@TempDir & {string250} & $sAppName & {string251} , {string252}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|295|UDF call|_Android_Shell|{string253} & $sOEMInfo , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|296|AU3 call|FileDelete|@TempDir & {string254} & $sAppName & {string255}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|297|UDF call|_Android_Shell|{string256} , True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|298|UDF call|_Busy_Update|{string257}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|299|UDF call|_Android_Reboot|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|300|UDF call|_Busy_Close|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|306|AU3 call|MsgBox|BitOR ( $MB_ICONERROR , $MB_APPLMODAL ) , {string258} , {string259} , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|306|AU3 call|BitOR|$MB_ICONERROR , $MB_APPLMODAL
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|310|AU3 call|ShellExecute|{string260}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|313|AU3 call|MsgBox|BitOR ( $MB_ICONERROR , $MB_APPLMODAL ) , {string263} , {string264} , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|313|AU3 call|BitOR|$MB_ICONERROR , $MB_APPLMODAL
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|316|AU3 call|MsgBox|BitOR ( $MB_ICONINFORMATION , $MB_APPLMODAL ) , $sTitle , {string266} , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|316|AU3 call|BitOR|$MB_ICONINFORMATION , $MB_APPLMODAL
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|318|Loop Start|While|1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|319|AU3 call|InputBox|$sTitle , {string267} , Default , Default , 305 , 130 , Default , Default , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|323|AU3 call|MsgBox|BitOR ( $MB_ICONINFORMATION , $MB_APPLMODAL ) , $sTitle , {string269} , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|323|AU3 call|BitOR|$MB_ICONINFORMATION , $MB_APPLMODAL
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|325|Loop End |WEnd|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|327|UDF call|_Busy_Create|{string270} , $BUSY_SCREEN , 200 , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|328|UDF call|__Run|{string271} & $sKey
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|329|UDF call|_Busy_Close|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|335|AU3 call|MsgBox|BitOR ( $MB_ICONERROR , $MB_APPLMODAL ) , {string274} , {string275} , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|335|AU3 call|BitOR|$MB_ICONERROR , $MB_APPLMODAL
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|338|AU3 call|MsgBox|BitOR ( $MB_ICONINFORMATION , $MB_APPLMODAL ) , $sTitle , {string277} , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|338|AU3 call|BitOR|$MB_ICONINFORMATION , $MB_APPLMODAL
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|340|Loop Start|While|1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|341|AU3 call|InputBox|$sTitle , {string278} , Default , Default , 305 , 130 , Default , Default , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|345|AU3 call|MsgBox|BitOR ( $MB_ICONINFORMATION , $MB_APPLMODAL ) , $sTitle , {string280} , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|345|AU3 call|BitOR|$MB_ICONINFORMATION , $MB_APPLMODAL
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|347|Loop End |WEnd|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|349|UDF call|_Busy_Create|{string281} , $BUSY_SCREEN , 200 , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|350|UDF call|__Run|{string282} & $sKey
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|351|UDF call|_Busy_Close|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|357|AU3 call|MsgBox|BitOR ( $MB_ICONERROR , $MB_APPLMODAL ) , {string284} , {string285} , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|357|AU3 call|BitOR|$MB_ICONERROR , $MB_APPLMODAL
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|360|AU3 call|MsgBox|BitOR ( $MB_ICONERROR , $MB_APPLMODAL ) , {string287} , {string288} , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|360|AU3 call|BitOR|$MB_ICONERROR , $MB_APPLMODAL
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|362|UDF call|_Android_Shell|{string289}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|363|UDF call|_Android_FileExists|{string290}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|364|AU3 call|MsgBox|BitOR ( $MB_ICONINFORMATION , $MB_APPLMODAL ) , $sTitle , {string291} , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|364|AU3 call|BitOR|$MB_ICONINFORMATION , $MB_APPLMODAL
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|366|UDF call|_Android_Shell|{string292}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|367|AU3 call|FileOpenDialog|{string293} , @WorkingDir , {string294} , $FD_FILEMUSTEXIST , {string295} , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|369|UDF call|_Busy_Create|{string296} , $BUSY_SCREEN , 200 , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|370|UDF call|_Android_Shell|{string297}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|371|UDF call|_Android_Shell|{string298}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|372|UDF call|_Android_Push|$sFilePath , {string299}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|373|UDF call|_Android_Shell|{string300}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|374|UDF call|_Busy_Update|{string301}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|375|UDF call|_Android_Reboot|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|376|UDF call|_Busy_Close|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|382|UDF call|_Flash|{string302}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|384|UDF call|_Flash|{string303}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|386|UDF call|_Flash|{string304}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|388|UDF call|_Reboot|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|390|UDF call|_Reboot|{string305}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|392|UDF call|_Reboot|{string306}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|394|AU3 call|MsgBox|BitOR ( $MB_ICONINFORMATION , $MB_APPLMODAL ) , {string307} , $sAppName & @CRLF & @CRLF & {string308} & $sAppVersion & @CRLF & {string309} & $sAppPublisher , Default , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|394|AU3 call|BitOR|$MB_ICONINFORMATION , $MB_APPLMODAL
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|396|Loop End |WEnd|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|398|func def|_WM_DEVICECHANGE|$hWnd, $iMsg, $iwParam, $ilParam
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|402|UDF call|_GetDeviceInfo|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|405|func end|_WM_DEVICECHANGE|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|407|func def|_WM_COMMAND|$hWnd, $iMsg, $iwParam, $ilParam
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|409|UDF call|_WinAPI_LoWord|$iwParam
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|411|UDF call|_WinAPI_HiWord|$iwParam
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|413|AU3 call|GUICtrlSetData|$idProductIDInput , _GenerateProductID ( GUICtrlRead ( $idProductModelInput ) , GUICtrlRead ( $idProductIMEIMEIDInput ) )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|413|UDF call|_GenerateProductID|GUICtrlRead ( $idProductModelInput ) , GUICtrlRead ( $idProductIMEIMEIDInput )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|413|AU3 call|GUICtrlRead|$idProductModelInput
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|413|AU3 call|GUICtrlRead|$idProductIMEIMEIDInput
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|416|func end|_WM_COMMAND|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|418|func def|_GetDeviceInfo|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|420|UDF call|_Android_GetState|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|428|UDF call|_Android_GetProperty|{string313}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|429|UDF call|_Android_GetProperty|{string314}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|430|UDF call|_Android_GetDeviceID|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|431|UDF call|_Android_HasRootAccess|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|433|UDF call|_Connect|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|437|UDF call|_Connect|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|439|AU3 call|GUICtrlSetData|$idProductModelInput , $sModelNumber
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|440|AU3 call|GUICtrlSetData|$idProductIMEIMEIDInput , $sDeviceID
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|442|func end|_GetDeviceInfo|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|444|func def|_Connect|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|445|UDF call|_Busy_Create|{string318} , $BUSY_SCREEN , 200 , $hGUI
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|446|UDF call|_Android_Connect|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|447|UDF call|_Busy_Close|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|448|func end|_Connect|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|450|func def|_GenerateProductID|$sModelNumber, $sDeviceID
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|451|UDF call|_Crypt_Startup|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|453|AU3 call|StringTrimLeft|_Crypt_HashData ( $sModelNumber & $sDeviceID , $CALG_MD5 ) , 2
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|453|UDF call|_Crypt_HashData|$sModelNumber & $sDeviceID , $CALG_MD5
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|454|AU3 call|StringSplit|__HexEx ( BitXOR ( Dec ( StringLeft ( $sMD5 , 8 ) ) , Dec ( StringRight ( $sMD5 , 8 ) ) ) ) , {string319}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|454|UDF call|__HexEx|BitXOR ( Dec ( StringLeft ( $sMD5 , 8 ) ) , Dec ( StringRight ( $sMD5 , 8 ) ) )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|454|AU3 call|BitXOR|Dec ( StringLeft ( $sMD5 , 8 ) ) , Dec ( StringRight ( $sMD5 , 8 ) )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|454|AU3 call|Dec|StringLeft ( $sMD5 , 8 )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|454|AU3 call|StringLeft|$sMD5 , 8
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|454|AU3 call|Dec|StringRight ( $sMD5 , 8 )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|454|AU3 call|StringRight|$sMD5 , 8
