#include {incl25} ; {file:14}{line:3}
#include {incl26} ; {file:14}{line:4}
#include {incl12} ; {file:14}{line:5}
#include {incl30} ; {file:14}{line:6}
#include {incl31} ; {file:14}{line:7}
#include {incl21} ; {file:14}{line:8}
#include {incl28} ; {file:14}{line:9}
#include {incl32} ; {file:14}{line:10}
#include {incl29} ; {file:14}{line:11}
Global $* ; {file:14}{line:22}{ref2608}
Local {var243} = {funcA122} ( {string2205} , {string2206} , {string2207} , {string2208} , {var65} , {string2209} , {var878} , {string2210} , {var951} )  ; {file:14}{line:2935}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2936}
Return {var243}[0] ; {file:14}{line:2938}
EndFunc  ; {file:14}{line:2939}
Func {funcU348} ({var969}, {var970}, {var971}, {var972} = 0) ; {file:14}{line:2945}
Local {var243} = {funcA122} ( {string2211} , {string2212} , {string2213} , {string2214} , {var969} , {string2215} , {var970} , {string2216} , {var971} , {string2217} , {var972} )  ; {file:14}{line:2946}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:2948}
Return {var243}[0] ; {file:14}{line:2950}
EndFunc  ; {file:14}{line:2951}
Func {funcU349} ({var65}, {var764}) ; {file:14}{line:2957}
Local {var243} = {funcA122} ( {string2218} , {string2219} , {string2220} , {string2221} , {var65} , {string2222} , {var764} )  ; {file:14}{line:2958}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2959}
Return {var243}[0] ; {file:14}{line:2961}
EndFunc  ; {file:14}{line:2962}
Func {funcU350} ({var973}) ; {file:14}{line:2968}
Local {var243} = {funcA122} ( {string2223} , {string2224} , {string2225} , {string2226} , {var973} )  ; {file:14}{line:2969}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:2970}
Return {var243}[0] ; {file:14}{line:2972}
EndFunc  ; {file:14}{line:2973}
Func {funcU351} ({var764}, {var974} = True) ; {file:14}{line:2979}
{funcU307} ( {var359} , {string2227} , {var764} )  ; {file:14}{line:2980}
If {var974} Then Exit ; {file:14}{line:2981}
EndFunc  ; {file:14}{line:2982}
Func {funcU352} ({var764}) ; {file:14}{line:2988}
{funcU307} ( {var359} , {string2228} , {var764} )  ; {file:14}{line:2989}
EndFunc  ; {file:14}{line:2990}
Func {funcU353} ({var65}, {var975} = 5) ; {file:14}{line:2996}
Local {var243} = {funcA122} ( {string2229} , {string2230} , {string2231} , {string2232} , {var65} , {string2233} , {var975} )  ; {file:14}{line:2997}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:2998}
Return {var243}[0] ; {file:14}{line:3000}
EndFunc  ; {file:14}{line:3001}
Func {funcU354} ({var885}) ; {file:14}{line:3007}
Local {var243} = {funcA122} ( {string2234} , {string2235} , {string2236} , {string2237} , {var885} , {string2238} , {string2239} , {string2240} , 40 )  ; {file:14}{line:3008}
If {macro22} Or Not {var243} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , {string2241} )  ; {file:14}{line:3009}
Return {funcA375} ( {var243} [ 0 ] , {var243} [ 2 ] )  ; {file:14}{line:3011}
EndFunc  ; {file:14}{line:3012}
Func {funcU355} (Const ByRef {var976}) ; {file:14}{line:3018}
Local {var243} = {funcA122} ( {string2242} , {string2243} , {string2244} , {string2245} , {var976} )  ; {file:14}{line:3019}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:3020}
Return {var243}[0] ; {file:14}{line:3022}
EndFunc  ; {file:14}{line:3023}
Func {funcU356} (Const ByRef {var976}) ; {file:14}{line:3029}
Local {var243} = {funcA122} ( {string2246} , {string2247} , {string2248} , {string2249} , {var976} )  ; {file:14}{line:3030}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:3031}
Return {var243}[0] ; {file:14}{line:3033}
EndFunc  ; {file:14}{line:3034}
Func {funcU357} ({var906}) ; {file:14}{line:3040}
Return {funcA51} ( {var906} , 10 )  ; {file:14}{line:3041}
EndFunc  ; {file:14}{line:3042}
Func {funcU358} ({var977}, {var978} = 0, {var979} = 0, {var980} = 0) ; {file:14}{line:3048}
Local {var243} = {funcA122} ( {string2250} , {string2251} , {string2252} , {string2253} , {var977} , {string2254} , {var978} , {string2255} , {var979} , {string2256} , {var980} )  ; {file:14}{line:3049}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:3051}
Return {var243}[0] ; {file:14}{line:3053}
EndFunc  ; {file:14}{line:3054}
Func {funcU359} ({none}) ; {file:14}{line:3060}
Local {var591}, {var981} ; {file:14}{line:3061}
{var591} = {funcU193} ( 0 )  ; {file:14}{line:3062}
{var981} = 1440 / {funcU248} ( {var591} , {var982} )  ; {file:14}{line:3063}
{funcU198} ( 0 , {var591} )  ; {file:14}{line:3064}
Return {var981} ; {file:14}{line:3065}
EndFunc  ; {file:14}{line:3066}
Func {funcU360} ({none}) ; {file:14}{line:3072}
Local {var591}, {var983} ; {file:14}{line:3073}
{var591} = {funcU193} ( 0 )  ; {file:14}{line:3074}
{var983} = 1440 / {funcU248} ( {var591} , {var984} )  ; {file:14}{line:3075}
{funcU198} ( 0 , {var591} )  ; {file:14}{line:3076}
Return {var983} ; {file:14}{line:3077}
EndFunc  ; {file:14}{line:3078}
Func {funcU361} ({var651}) ; {file:14}{line:3084}
Local {var243} = {funcA122} ( {string2257} , {string2258} , {string2259} , {string2260} , {var651} )  ; {file:14}{line:3085}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:3086}
Return {var243}[0] ; {file:14}{line:3088}
EndFunc  ; {file:14}{line:3089}
Func {funcU362} ({var65}, {var985}, {var986}, {var987}, {var988}, {var989}, {var990}, {var991}, {var343}) ; {file:14}{line:3095}
Local {var243} = {funcA122} ( {string2261} , {string2262} , {string2263} , {string2264} , {var65} , {string2265} , {var985} , {string2266} , {var986} , {string2267} , {var987} , {string2268} , {var988} , {string2269} , {var989} , {string2270} , {var990} , {string2271} , {var991} , {string2272} , {var343} )  ; {file:14}{line:3096}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:3098}
Return {var243}[0] ; {file:14}{line:3100}
EndFunc  ; {file:14}{line:3101}
Func {funcU363} ({var65}) ; {file:14}{line:3107}
Local {var243} = {funcA122} ( {string2273} , {string2274} , {string2275} , {string2276} , {var65} )  ; {file:14}{line:3108}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:3109}
Return {var243}[0] ; {file:14}{line:3111}
EndFunc  ; {file:14}{line:3112}
Func {funcU364} ({var822}, {var794} = -1) ; {file:14}{line:3118}
Local {var243} = {funcA122} ( {string2277} , {string2278} , {string2279} , {string2280} , {var822} , {string2281} , {var794} )  ; {file:14}{line:3119}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:3120}
Return {var243}[0] ; {file:14}{line:3122}
EndFunc  ; {file:14}{line:3123}
Func {funcU365} ({var266}, {var992}, {var993} = False, {var794} = -1) ; {file:14}{line:3129}
Local {var243} = {funcA122} ( {string2282} , {string2283} , {string2284} , {string2285} , {var266} , {string2286} , {var992} , {string2287} , {var993} , {string2288} , {var794} )  ; {file:14}{line:3130}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , - 1 )  ; {file:14}{line:3131}
Return {var243}[0] ; {file:14}{line:3133}
EndFunc  ; {file:14}{line:3134}
Func {funcU366} ({var994}, {var794} = -1) ; {file:14}{line:3140}
Local {var243} = {funcA122} ( {string2289} , {string2290} , {string2291} , {string2292} , {var994} , {string2293} , {var794} )  ; {file:14}{line:3141}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , - 1 )  ; {file:14}{line:3142}
Return {var243}[0] ; {file:14}{line:3144}
EndFunc  ; {file:14}{line:3145}
Func {funcU367} ({var995}, {var920} = 0, {var921} = True) ; {file:14}{line:3151}
Local {var996} = {string2294} ; {file:14}{line:3152}
If Not {funcA294} ( {var995} ) Then {var996} = {string2295}  ; {file:14}{line:3153}
Local {var243} = {funcA122} ( {string2296} , {string2297} , {string2298} , {string2299} , {var920} , {string2300} , 0 , {var996} , {var995} , {string2301} , - 1 , {string2302} , 0 , {string2303} , 0 , {string2304} , 0 , {string2305} , 0 )  ; {file:14}{line:3154}
If {macro22} Or Not {var243} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , {string2306} )  ; {file:14}{line:3156}
Local {var997} = {funcA129} ( {string2307} & {var243} [ 0 ] & {string2308} )  ; {file:14}{line:3158}
{var243} = {funcA122} ( {string2309} , {string2310} , {string2311} , {string2312} , {var920} , {string2313} , 0 , {var996} , {var995} , {string2314} , - 1 , {string2315} , {var997} , {string2316} , {var243} [ 0 ] , {string2317} , 0 , {string2318} , 0 )  ; {file:14}{line:3160}
If {macro22} Or Not {var243} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , {string2319} )  ; {file:14}{line:3162}
If {var921} Then Return {funcA130} ( {var997} , 1 )  ; {file:14}{line:3164}
Return {var997} ; {file:14}{line:3165}
EndFunc  ; {file:14}{line:3166}
Func {funcU368} (ByRef {var209}) ; {file:14}{line:3172}
Local {var243} = {funcA122} ( {string2320} , {string2321} , {string2322} , {string2323} , {var209} )  ; {file:14}{line:3173}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:3174}
Return {var243}[0] ; {file:14}{line:3176}
EndFunc  ; {file:14}{line:3177}
Func {funcU369} ({var998}, {var764}) ; {file:14}{line:3183}
Local {var243} = {funcA122} ( {string2324} , {string2325} , {string2326} , {string2327} , {var998} , {string2328} , {var764} , {string2329} , {funcA410} ( {var764} ) , {string2330} , 0 , {string2331} , 0 )  ; {file:14}{line:3184}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:3186}
Return {var243}[0] ; {file:14}{line:3188}
EndFunc  ; {file:14}{line:3189}
Func {funcU109} ({var278}, {var563}, {var999}, ByRef {var276}, {var862} = 0) ; {file:14}{line:3195}
Local {var243} = {funcA122} ( {string2332} , {string2333} , {string2334} , {string2335} , {var278} , {string2336} , {var563} , {string2337} , {var999} , {string2338} , 0 , {string2339} , {var862} )  ; {file:14}{line:3196}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:3198}
{var276} = {var243}[4] ; {file:14}{line:3200}
Return {var243}[0] ; {file:14}{line:3201}
EndFunc  ; {file:14}{line:3202}
Func {funcU370} ({var822}, {var939}, {var563}, {var457}, ByRef {var276}, {var1000} = {string2340}) ; {file:14}{line:3208}
Local {var243} = {funcA122} ( {string2341} , {string2342} , {string2343} , {string2344} , {var822} , {string2345} , {var939} , {var1000} , {var563} , {string2346} , {var457} , {string2347} , 0 )  ; {file:14}{line:3209}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:14}{line:3211}
{var276} = {var243}[5] ; {file:14}{line:3213}
Return {var243}[0] ; {file:14}{line:3214}
EndFunc  ; {file:14}{line:3215}
