#include {incl25} ; {file:14}{line:3}
#include {incl26} ; {file:14}{line:4}
#include {incl12} ; {file:14}{line:5}
#include {incl30} ; {file:14}{line:6}
#include {incl31} ; {file:14}{line:7}
#include {incl21} ; {file:14}{line:8}
#include {incl28} ; {file:14}{line:9}
#include {incl32} ; {file:14}{line:10}
#include {incl29} ; {file:14}{line:11}
Global $* ; {file:14}{line:22}{ref2694}
Local {var241} = {funcA122} ( {string2242} , {string2243} , {string2244} , {string2245} , {var63} , {string2246} , {var900} , {string2247} , {var974} )  ; {file:14}{line:2936}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:2937}
Return {var241}[0] ; {file:14}{line:2939}
EndFunc  ; {file:14}{line:2940}
Func {funcU352} ({var990}, {var991}, {var992}, {var993} = 0) ; {file:14}{line:2946}
Local {var241} = {funcA122} ( {string2248} , {string2249} , {string2250} , {string2251} , {var990} , {string2252} , {var991} , {string2253} , {var992} , {string2254} , {var993} )  ; {file:14}{line:2947}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:2949}
Return {var241}[0] ; {file:14}{line:2951}
EndFunc  ; {file:14}{line:2952}
Func {funcU353} ({var63}, {var788}) ; {file:14}{line:2958}
Local {var241} = {funcA122} ( {string2255} , {string2256} , {string2257} , {string2258} , {var63} , {string2259} , {var788} )  ; {file:14}{line:2959}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:2960}
Return {var241}[0] ; {file:14}{line:2962}
EndFunc  ; {file:14}{line:2963}
Func {funcU354} ({var994}) ; {file:14}{line:2969}
Local {var241} = {funcA122} ( {string2260} , {string2261} , {string2262} , {string2263} , {var994} )  ; {file:14}{line:2970}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:2971}
Return {var241}[0] ; {file:14}{line:2973}
EndFunc  ; {file:14}{line:2974}
Func {funcU355} ({var788}, {var995} = True) ; {file:14}{line:2980}
{funcU311} ( {var365} , {string2264} , {var788} )  ; {file:14}{line:2981}
If {var995} Then Exit ; {file:14}{line:2982}
EndFunc  ; {file:14}{line:2983}
Func {funcU356} ({var788}) ; {file:14}{line:2989}
{funcU311} ( {var365} , {string2265} , {var788} )  ; {file:14}{line:2990}
EndFunc  ; {file:14}{line:2991}
Func {funcU357} ({var63}, {var996} = 5) ; {file:14}{line:2997}
Local {var241} = {funcA122} ( {string2266} , {string2267} , {string2268} , {string2269} , {var63} , {string2270} , {var996} )  ; {file:14}{line:2998}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:2999}
Return {var241}[0] ; {file:14}{line:3001}
EndFunc  ; {file:14}{line:3002}
Func {funcU358} ({var905}) ; {file:14}{line:3008}
Local {var241} = {funcA122} ( {string2271} , {string2272} , {string2273} , {string2274} , {var905} , {string2275} , {string2276} , {string2277} , 40 )  ; {file:14}{line:3009}
If {macro22} Or Not {var241} [ 0 ] Then Return {funcA375} ( {macro22} , {macro25} , {string2278} )  ; {file:14}{line:3010}
Return {funcA376} ( {var241} [ 0 ] , {var241} [ 2 ] )  ; {file:14}{line:3012}
EndFunc  ; {file:14}{line:3013}
Func {funcU359} (Const ByRef {var997}) ; {file:14}{line:3019}
Local {var241} = {funcA122} ( {string2279} , {string2280} , {string2281} , {string2282} , {var997} )  ; {file:14}{line:3020}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:3021}
Return {var241}[0] ; {file:14}{line:3023}
EndFunc  ; {file:14}{line:3024}
Func {funcU360} (Const ByRef {var997}) ; {file:14}{line:3030}
Local {var241} = {funcA122} ( {string2283} , {string2284} , {string2285} , {string2286} , {var997} )  ; {file:14}{line:3031}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:3032}
Return {var241}[0] ; {file:14}{line:3034}
EndFunc  ; {file:14}{line:3035}
Func {funcU361} ({var928}) ; {file:14}{line:3041}
Return {funcA51} ( {var928} , 10 )  ; {file:14}{line:3042}
EndFunc  ; {file:14}{line:3043}
Func {funcU362} ({var998}, {var999} = 0, {var1000} = 0, {var1001} = 0) ; {file:14}{line:3049}
Local {var241} = {funcA122} ( {string2287} , {string2288} , {string2289} , {string2290} , {var998} , {string2291} , {var999} , {string2292} , {var1000} , {string2293} , {var1001} )  ; {file:14}{line:3050}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:3052}
Return {var241}[0] ; {file:14}{line:3054}
EndFunc  ; {file:14}{line:3055}
Func {funcU363} ({none}) ; {file:14}{line:3061}
Local {var615}, {var1002} ; {file:14}{line:3062}
{var615} = {funcU197} ( 0 )  ; {file:14}{line:3063}
{var1002} = 1440 / {funcU252} ( {var615} , {var1003} )  ; {file:14}{line:3064}
{funcU202} ( 0 , {var615} )  ; {file:14}{line:3065}
Return {var1002} ; {file:14}{line:3066}
EndFunc  ; {file:14}{line:3067}
Func {funcU364} ({none}) ; {file:14}{line:3073}
Local {var615}, {var1004} ; {file:14}{line:3074}
{var615} = {funcU197} ( 0 )  ; {file:14}{line:3075}
{var1004} = 1440 / {funcU252} ( {var615} , {var1005} )  ; {file:14}{line:3076}
{funcU202} ( 0 , {var615} )  ; {file:14}{line:3077}
Return {var1004} ; {file:14}{line:3078}
EndFunc  ; {file:14}{line:3079}
Func {funcU365} ({var677}) ; {file:14}{line:3085}
Local {var241} = {funcA122} ( {string2294} , {string2295} , {string2296} , {string2297} , {var677} )  ; {file:14}{line:3086}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:3087}
Return {var241}[0] ; {file:14}{line:3089}
EndFunc  ; {file:14}{line:3090}
Func {funcU366} ({var63}, {var670}, {var1006}, {var892}, {var673}, {var1007}, {var1008}, {var1009}, {var350}) ; {file:14}{line:3096}
Local {var241} = {funcA122} ( {string2298} , {string2299} , {string2300} , {string2301} , {var63} , {string2302} , {var670} , {string2303} , {var1006} , {string2304} , {var892} , {string2305} , {var673} , {string2306} , {var1007} , {string2307} , {var1008} , {string2308} , {var1009} , {string2309} , {var350} )  ; {file:14}{line:3097}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:3099}
Return {var241}[0] ; {file:14}{line:3101}
EndFunc  ; {file:14}{line:3102}
Func {funcU367} ({var63}) ; {file:14}{line:3108}
Local {var241} = {funcA122} ( {string2310} , {string2311} , {string2312} , {string2313} , {var63} )  ; {file:14}{line:3109}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:3110}
Return {var241}[0] ; {file:14}{line:3112}
EndFunc  ; {file:14}{line:3113}
Func {funcU368} ({var845}, {var818} = -1) ; {file:14}{line:3119}
Local {var241} = {funcA122} ( {string2314} , {string2315} , {string2316} , {string2317} , {var845} , {string2318} , {var818} )  ; {file:14}{line:3120}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:3121}
Return {var241}[0] ; {file:14}{line:3123}
EndFunc  ; {file:14}{line:3124}
Func {funcU369} ({var264}, {var1010}, {var1011} = False, {var818} = -1) ; {file:14}{line:3130}
Local {var241} = {funcA122} ( {string2319} , {string2320} , {string2321} , {string2322} , {var264} , {string2323} , {var1010} , {string2324} , {var1011} , {string2325} , {var818} )  ; {file:14}{line:3131}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , - 1 )  ; {file:14}{line:3132}
Return {var241}[0] ; {file:14}{line:3134}
EndFunc  ; {file:14}{line:3135}
Func {funcU370} ({var1012}, {var818} = -1) ; {file:14}{line:3141}
Local {var241} = {funcA122} ( {string2326} , {string2327} , {string2328} , {string2329} , {var1012} , {string2330} , {var818} )  ; {file:14}{line:3142}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , - 1 )  ; {file:14}{line:3143}
Return {var241}[0] ; {file:14}{line:3145}
EndFunc  ; {file:14}{line:3146}
Func {funcU371} ({var1013}, {var943} = 0, {var944} = True) ; {file:14}{line:3152}
Local {var1014} = {string2331} ; {file:14}{line:3153}
If Not {funcA295} ( {var1013} ) Then {var1014} = {string2332}  ; {file:14}{line:3154}
Local {var241} = {funcA122} ( {string2333} , {string2334} , {string2335} , {string2336} , {var943} , {string2337} , 0 , {var1014} , {var1013} , {string2338} , - 1 , {string2339} , 0 , {string2340} , 0 , {string2341} , 0 , {string2342} , 0 )  ; {file:14}{line:3155}
If {macro22} Or Not {var241} [ 0 ] Then Return {funcA375} ( {macro22} + 20 , {macro25} , {string2343} )  ; {file:14}{line:3157}
Local {var1015} = {funcA129} ( {string2344} & {var241} [ 0 ] & {string2345} )  ; {file:14}{line:3159}
{var241} = {funcA122} ( {string2346} , {string2347} , {string2348} , {string2349} , {var943} , {string2350} , 0 , {var1014} , {var1013} , {string2351} , - 1 , {string2352} , {var1015} , {string2353} , {var241} [ 0 ] , {string2354} , 0 , {string2355} , 0 )  ; {file:14}{line:3161}
If {macro22} Or Not {var241} [ 0 ] Then Return {funcA375} ( {macro22} + 10 , {macro25} , {string2356} )  ; {file:14}{line:3163}
If {var944} Then Return {funcA130} ( {var1015} , 1 )  ; {file:14}{line:3165}
Return {var1015} ; {file:14}{line:3166}
EndFunc  ; {file:14}{line:3167}
Func {funcU372} (ByRef {var207}) ; {file:14}{line:3173}
Local {var241} = {funcA122} ( {string2357} , {string2358} , {string2359} , {string2360} , {var207} )  ; {file:14}{line:3174}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , 0 )  ; {file:14}{line:3175}
Return {var241}[0] ; {file:14}{line:3177}
EndFunc  ; {file:14}{line:3178}
Func {funcU373} ({var1016}, {var788}) ; {file:14}{line:3184}
Local {var241} = {funcA122} ( {string2361} , {string2362} , {string2363} , {string2364} , {var1016} , {string2365} , {var788} , {string2366} , {funcA411} ( {var788} ) , {string2367} , 0 , {string2368} , 0 )  ; {file:14}{line:3185}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:3187}
Return {var241}[0] ; {file:14}{line:3189}
EndFunc  ; {file:14}{line:3190}
Func {funcU108} ({var276}, {var585}, {var1017}, ByRef {var274}, {var885} = 0) ; {file:14}{line:3196}
Local {var241} = {funcA122} ( {string2369} , {string2370} , {string2371} , {string2372} , {var276} , {string2373} , {var585} , {string2374} , {var1017} , {string2375} , 0 , {string2376} , {var885} )  ; {file:14}{line:3197}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:3199}
{var274} = {var241}[4] ; {file:14}{line:3201}
Return {var241}[0] ; {file:14}{line:3202}
EndFunc  ; {file:14}{line:3203}
Func {funcU374} ({var845}, {var962}, {var585}, {var462}, ByRef {var274}, {var1018} = {string2377}) ; {file:14}{line:3209}
Local {var241} = {funcA122} ( {string2378} , {string2379} , {string2380} , {string2381} , {var845} , {string2382} , {var962} , {var1018} , {var585} , {string2383} , {var462} , {string2384} , 0 )  ; {file:14}{line:3210}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , False )  ; {file:14}{line:3212}
{var274} = {var241}[5] ; {file:14}{line:3214}
Return {var241}[0] ; {file:14}{line:3215}
EndFunc  ; {file:14}{line:3216}
